size,sortedness,uniqueRatio,bestAlgorithm,datasetType
1751,49.26,0.9195,Quick,Random
1090,49.95,0.9486,Quick,Random
1718,49.45,0.9133,Quick,Random
1205,49.09,0.9461,Quick,Random
305,48.03,0.9934,Quick,Random
722,51.46,0.9626,Quick,Random
200,50.75,0.9900,Insertion,Random
622,50.08,0.9775,Quick,Random
1267,49.61,0.9298,Quick,Random
1006,50.15,0.9523,Quick,Random
483,50.41,0.9834,Quick,Random
1334,51.84,0.9340,Quick,Random
287,50.70,0.9895,Quick,Random
494,48.68,0.9737,Quick,Random
796,50.69,0.9724,Quick,Random
1298,50.66,0.9322,Quick,Random
1536,50.55,0.9284,Quick,Random
993,50.20,0.9496,Quick,Random
1714,49.74,0.9189,Quick,Random
948,49.95,0.9515,Quick,Random
1010,50.45,0.9515,Quick,Random
872,50.52,0.9622,Quick,Random
1311,49.92,0.9382,Quick,Random
1146,51.09,0.9424,Quick,Random
1626,49.97,0.9182,Quick,Random
1028,47.71,0.9572,Quick,Random
1604,49.41,0.9158,Quick,Random
706,49.50,0.9632,Quick,Random
1222,50.45,0.9403,Quick,Random
196,49.23,1.0000,Insertion,Random
1996,50.43,0.9118,Quick,Random
148,51.02,0.9730,Insertion,Random
837,49.88,0.9594,Quick,Random
174,50.87,0.9943,Insertion,Random
939,53.30,0.9478,Quick,Random
985,50.30,0.9462,Quick,Random
1945,49.43,0.9085,Quick,Random
1544,49.32,0.9119,Quick,Random
252,47.41,0.9841,Insertion,Random
650,50.08,0.9785,Quick,Random
1529,50.85,0.9379,Quick,Random
226,52.00,0.9823,Insertion,Random
430,48.95,0.9651,Quick,Random
242,51.45,0.9917,Quick,Random
918,50.27,0.9532,Quick,Random
1075,50.37,0.9516,Quick,Random
1574,50.35,0.9199,Quick,Random
469,50.64,0.9765,Quick,Random
1153,50.26,0.9506,Quick,Random
1110,48.96,0.9414,Quick,Random
1851,50.97,0.9092,Quick,Random
671,51.34,0.9776,Quick,Random
1011,51.88,0.9585,Quick,Random
1149,48.69,0.9365,Quick,Random
1820,49.92,0.9165,Quick,Random
707,50.57,0.9731,Quick,Random
760,49.67,0.9605,Quick,Random
1950,50.08,0.9159,Quick,Random
1228,48.66,0.9544,Quick,Random
1808,50.30,0.9159,Quick,Random
1390,48.16,0.9396,Quick,Random
1786,48.91,0.9216,Quick,Random
1586,49.53,0.9325,Quick,Random
1189,51.18,0.9495,Quick,Random
301,48.33,0.9834,Quick,Random
1327,50.15,0.9299,Quick,Random
1360,49.60,0.9426,Quick,Random
1222,49.30,0.9435,Quick,Random
789,51.14,0.9645,Quick,Random
1013,50.99,0.9526,Quick,Random
1611,48.51,0.9212,Quick,Random
1366,49.82,0.9422,Quick,Random
256,50.59,0.9961,Insertion,Random
163,47.53,1.0000,Insertion,Random
488,50.51,0.9672,Quick,Random
155,55.84,0.9806,Insertion,Random
301,50.67,0.9967,Insertion,Random
1188,50.72,0.9444,Quick,Random
259,50.00,0.9923,Insertion,Random
1573,50.57,0.9282,Quick,Random
159,50.00,0.9874,Insertion,Random
388,49.87,0.9768,Quick,Random
536,49.53,0.9739,Quick,Random
1914,48.77,0.9175,Quick,Random
1042,49.09,0.9587,Quick,Random
521,51.92,0.9750,Quick,Random
635,51.10,0.9780,Quick,Random
1905,50.05,0.9176,Quick,Random
1786,49.24,0.9255,Quick,Random
1767,48.87,0.9196,Quick,Random
1894,49.39,0.9102,Quick,Random
357,52.53,0.9916,Quick,Random
1354,49.45,0.9357,Quick,Random
441,49.55,0.9728,Quick,Random
1830,50.63,0.9191,Quick,Random
618,50.41,0.9741,Quick,Random
1732,50.55,0.9197,Quick,Random
1423,49.72,0.9276,Quick,Random
756,47.95,0.9669,Quick,Random
1656,50.03,0.9173,Quick,Random
1191,50.67,0.9395,Quick,Random
494,51.12,0.9798,Quick,Random
1780,49.63,0.9163,Quick,Random
1421,49.79,0.9226,Quick,Random
447,50.45,0.9888,Quick,Random
1642,50.27,0.9178,Quick,Random
527,49.81,0.9886,Quick,Random
957,50.42,0.9540,Quick,Random
202,48.76,0.9950,Insertion,Random
130,46.51,0.9923,Insertion,Random
517,50.97,0.9729,Quick,Random
1165,50.43,0.9416,Quick,Random
1449,50.00,0.9303,Quick,Random
205,50.00,0.9854,Insertion,Random
1393,48.78,0.9332,Quick,Random
1100,51.50,0.9500,Quick,Random
1097,49.91,0.9517,Quick,Random
1479,49.19,0.9283,Quick,Random
390,48.59,0.9821,Quick,Random
1622,48.98,0.9205,Quick,Random
597,49.66,0.9514,Quick,Random
1957,50.31,0.9142,Quick,Random
482,50.52,0.9855,Quick,Random
1814,50.69,0.9096,Quick,Random
3459,50.26,0.8474,Quick,Random
4864,50.03,0.7979,Quick,Random
4287,49.25,0.8141,Quick,Random
4361,49.98,0.8081,Quick,Random
2611,49.50,0.8832,Quick,Random
4422,49.60,0.8008,Quick,Random
1951,48.87,0.9139,Quick,Random
1258,50.04,0.9396,Quick,Random
3906,49.91,0.8287,Quick,Random
4017,48.98,0.8153,Quick,Random
817,48.65,0.9535,Quick,Random
3243,49.66,0.8597,Quick,Random
577,51.39,0.9723,Quick,Random
3101,50.03,0.8536,Quick,Random
2488,49.94,0.8794,Quick,Random
2047,49.61,0.9091,Quick,Random
2654,49.49,0.8670,Quick,Random
2342,48.83,0.8967,Quick,Random
2810,50.34,0.8698,Quick,Random
3939,49.87,0.8195,Quick,Random
4918,49.71,0.7849,Quick,Random
3898,50.53,0.8286,Quick,Random
774,51.75,0.9651,Quick,Random
2346,50.23,0.8947,Quick,Random
1062,49.20,0.9350,Quick,Random
3721,50.30,0.8323,Quick,Random
4933,50.16,0.7798,Quick,Random
4652,50.33,0.7997,Quick,Random
1083,51.94,0.9474,Quick,Random
3736,49.29,0.8381,Quick,Random
4100,49.70,0.8249,Quick,Random
3675,49.43,0.8305,Quick,Random
814,49.57,0.9779,Quick,Random
3928,51.24,0.8282,Quick,Random
2986,49.11,0.8573,Quick,Random
1466,49.22,0.9304,Quick,Random
4553,50.81,0.7975,Quick,Random
1912,49.29,0.9174,Quick,Random
4665,50.28,0.7919,Quick,Random
3736,49.75,0.8330,Quick,Random
4342,50.26,0.8075,Quick,Random
3389,50.30,0.8401,Quick,Random
4841,49.30,0.7825,Quick,Random
1296,50.50,0.9437,Quick,Random
3600,50.76,0.8408,Quick,Random
4166,50.13,0.8229,Quick,Random
2425,50.37,0.8870,Quick,Random
4774,49.53,0.7926,Quick,Random
3380,50.31,0.8541,Quick,Random
2594,48.75,0.8863,Quick,Random
704,51.64,0.9688,Quick,Random
2842,50.86,0.8624,Quick,Random
4921,49.53,0.7960,Quick,Random
3122,50.72,0.8546,Quick,Random
3705,50.43,0.8381,Quick,Random
3857,50.52,0.8286,Quick,Random
771,49.61,0.9844,Quick,Random
2110,48.89,0.9052,Quick,Random
1738,50.26,0.9206,Quick,Random
2586,49.13,0.8751,Quick,Random
3509,50.54,0.8438,Quick,Random
3145,50.25,0.8579,Quick,Random
2180,49.75,0.9009,Quick,Random
802,48.56,0.9613,Quick,Random
2298,49.46,0.9003,Quick,Random
612,50.25,0.9706,Quick,Random
3474,50.24,0.8489,Quick,Random
1235,47.89,0.9304,Quick,Random
1805,49.56,0.9097,Quick,Random
3648,50.40,0.8328,Quick,Random
2606,49.90,0.8845,Quick,Random
2493,48.80,0.8993,Quick,Random
4710,49.35,0.7945,Quick,Random
2145,49.81,0.8923,Quick,Random
2970,49.98,0.8549,Quick,Random
3605,50.44,0.8430,Quick,Random
3637,49.86,0.8386,Quick,Random
4791,50.08,0.7865,Quick,Random
532,50.09,0.9793,Quick,Random
1976,50.38,0.9094,Quick,Random
1759,49.94,0.9187,Quick,Random
4935,49.35,0.7909,Quick,Random
1305,50.92,0.9341,Quick,Random
2588,50.56,0.8845,Quick,Random
3577,49.52,0.8429,Quick,Random
1223,50.74,0.9411,Quick,Random
554,48.64,0.9783,Quick,Random
763,51.31,0.9567,Quick,Random
1659,50.54,0.9066,Quick,Random
4927,49.78,0.7899,Quick,Random
1456,49.35,0.9313,Quick,Random
3127,50.45,0.8571,Quick,Random
3176,50.39,0.8615,Quick,Random
1415,49.50,0.9286,Quick,Random
1151,49.13,0.9374,Quick,Random
1919,50.00,0.9078,Quick,Random
4885,49.65,0.7957,Quick,Random
4465,50.56,0.8094,Quick,Random
2126,49.18,0.9125,Quick,Random
1948,49.82,0.9050,Quick,Random
3014,50.02,0.8666,Quick,Random
3631,50.85,0.8378,Quick,Random
2014,49.88,0.9116,Quick,Random
2024,50.57,0.9051,Quick,Random
1844,50.46,0.9024,Quick,Random
4091,50.24,0.8216,Quick,Random
3785,50.69,0.8275,Quick,Random
2400,49.77,0.8775,Quick,Random
4489,50.42,0.8071,Quick,Random
604,50.25,0.9752,Quick,Random
2479,49.80,0.8919,Quick,Random
4522,50.34,0.8050,Quick,Random
1921,49.22,0.9105,Quick,Random
1237,50.89,0.9483,Quick,Random
3935,49.95,0.8267,Quick,Random
2165,49.63,0.8942,Quick,Random
3056,49.49,0.8596,Quick,Random
1683,49.17,0.9186,Quick,Random
1791,50.22,0.9112,Quick,Random
3884,50.19,0.8344,Quick,Random
2153,49.58,0.9048,Quick,Random
2249,49.24,0.8884,Quick,Random
1845,49.46,0.9106,Quick,Random
3587,50.14,0.8489,Quick,Random
2549,50.08,0.8854,Quick,Random
3303,50.51,0.8453,Quick,Random
1440,50.45,0.9326,Quick,Random
535,50.56,0.9607,Quick,Random
629,51.59,0.9523,Quick,Random
4317,49.70,0.8163,Quick,Random
4184,49.29,0.8255,Quick,Random
698,50.22,0.9728,Quick,Random
3028,50.38,0.8573,Quick,Random
2805,50.61,0.8834,Quick,Random
3761,49.57,0.8298,Quick,Random
3935,50.64,0.8328,Quick,Random
2348,49.47,0.8922,Quick,Random
525,48.09,0.9752,Quick,Random
1982,49.47,0.9087,Quick,Random
3720,49.66,0.8384,Quick,Random
4694,50.48,0.7968,Quick,Random
2568,48.85,0.8836,Quick,Random
3677,50.08,0.8336,Quick,Random
1565,49.94,0.9208,Quick,Random
1214,51.20,0.9514,Quick,Random
3815,50.39,0.8239,Quick,Random
644,52.26,0.9503,Quick,Random
4179,49.55,0.8253,Quick,Random
4942,50.27,0.7928,Quick,Random
4834,50.63,0.7960,Quick,Random
3366,50.73,0.8556,Quick,Random
4964,49.71,0.7901,Quick,Random
2997,50.23,0.8619,Quick,Random
3203,49.06,0.8573,Quick,Random
3957,49.72,0.8244,Quick,Random
3570,51.70,0.8392,Quick,Random
3957,50.20,0.8201,Quick,Random
1178,50.13,0.9448,Quick,Random
3424,50.45,0.8359,Quick,Random
1680,50.09,0.9149,Quick,Random
2305,48.48,0.8959,Quick,Random
525,49.43,0.9695,Quick,Random
3785,50.08,0.8365,Quick,Random
654,50.54,0.9648,Quick,Random
2328,49.20,0.8935,Quick,Random
3266,49.56,0.8491,Quick,Random
274,93.04,1.0000,Insertion,NearlySorted
370,97.83,1.0000,Insertion,NearlySorted
78,81.82,1.0000,Insertion,NearlySorted
174,96.53,1.0000,Insertion,NearlySorted
449,96.43,1.0000,Insertion,NearlySorted
196,98.97,1.0000,Insertion,NearlySorted
321,97.19,1.0000,Insertion,NearlySorted
32,74.19,1.0000,Insertion,NearlySorted
92,87.91,1.0000,Insertion,NearlySorted
168,91.62,1.0000,Insertion,NearlySorted
489,97.34,1.0000,Insertion,NearlySorted
245,99.18,1.0000,Insertion,NearlySorted
39,84.21,1.0000,Bubble,NearlySorted
473,99.58,1.0000,Insertion,NearlySorted
40,89.74,1.0000,Bubble,NearlySorted
453,97.79,1.0000,Insertion,NearlySorted
69,88.24,1.0000,Insertion,NearlySorted
22,90.48,1.0000,Bubble,NearlySorted
173,90.70,1.0000,Insertion,NearlySorted
244,95.06,1.0000,Insertion,NearlySorted
305,95.39,1.0000,Insertion,NearlySorted
331,96.36,1.0000,Insertion,NearlySorted
208,92.75,1.0000,Insertion,NearlySorted
125,95.16,1.0000,Insertion,NearlySorted
346,94.49,1.0000,Insertion,NearlySorted
192,97.91,1.0000,Insertion,NearlySorted
462,97.18,1.0000,Insertion,NearlySorted
489,98.16,1.0000,Insertion,NearlySorted
17,87.50,1.0000,Bubble,NearlySorted
45,86.36,1.0000,Insertion,NearlySorted
301,98.67,1.0000,Insertion,NearlySorted
438,97.03,1.0000,Insertion,NearlySorted
388,97.42,1.0000,Insertion,NearlySorted
61,85.00,1.0000,Insertion,NearlySorted
243,98.35,1.0000,Insertion,NearlySorted
110,91.74,1.0000,Insertion,NearlySorted
141,87.86,1.0000,Insertion,NearlySorted
248,98.38,1.0000,Insertion,NearlySorted
226,93.78,1.0000,Insertion,NearlySorted
187,94.62,1.0000,Insertion,NearlySorted
498,97.59,1.0000,Insertion,NearlySorted
211,99.05,1.0000,Insertion,NearlySorted
211,92.38,1.0000,Insertion,NearlySorted
342,96.77,1.0000,Insertion,NearlySorted
475,96.62,1.0000,Insertion,NearlySorted
420,95.70,1.0000,Insertion,NearlySorted
181,91.67,1.0000,Insertion,NearlySorted
95,95.74,1.0000,Insertion,NearlySorted
81,83.75,1.0000,Insertion,NearlySorted
279,96.04,1.0000,Insertion,NearlySorted
311,97.10,1.0000,Insertion,NearlySorted
498,97.59,1.0000,Insertion,NearlySorted
398,94.96,1.0000,Insertion,NearlySorted
133,90.15,1.0000,Insertion,NearlySorted
497,99.60,1.0000,Insertion,NearlySorted
490,97.96,1.0000,Insertion,NearlySorted
312,95.18,1.0000,Insertion,NearlySorted
224,99.10,1.0000,Insertion,NearlySorted
185,98.37,1.0000,Insertion,NearlySorted
55,92.59,1.0000,Bubble,NearlySorted
425,98.11,1.0000,Insertion,NearlySorted
500,99.20,1.0000,Insertion,NearlySorted
214,91.55,1.0000,Insertion,NearlySorted
173,98.84,1.0000,Insertion,NearlySorted
400,97.99,1.0000,Insertion,NearlySorted
380,98.42,1.0000,Insertion,NearlySorted
473,99.15,1.0000,Insertion,NearlySorted
400,96.99,1.0000,Insertion,NearlySorted
371,96.49,1.0000,Insertion,NearlySorted
147,95.89,1.0000,Insertion,NearlySorted
178,92.66,1.0000,Insertion,NearlySorted
360,98.89,1.0000,Insertion,NearlySorted
230,93.01,1.0000,Insertion,NearlySorted
457,97.15,1.0000,Insertion,NearlySorted
312,96.14,1.0000,Insertion,NearlySorted
431,98.14,1.0000,Insertion,NearlySorted
387,95.85,1.0000,Insertion,NearlySorted
87,87.21,1.0000,Insertion,NearlySorted
346,96.52,1.0000,Insertion,NearlySorted
336,97.61,1.0000,Insertion,NearlySorted
410,95.11,1.0000,Insertion,NearlySorted
260,95.75,1.0000,Insertion,NearlySorted
452,95.79,1.0000,Insertion,NearlySorted
180,98.88,1.0000,Insertion,NearlySorted
357,95.22,1.0000,Insertion,NearlySorted
441,98.64,1.0000,Insertion,NearlySorted
350,94.84,1.0000,Insertion,NearlySorted
320,95.61,1.0000,Insertion,NearlySorted
213,92.92,1.0000,Insertion,NearlySorted
384,95.82,1.0000,Insertion,NearlySorted
421,95.71,1.0000,Insertion,NearlySorted
200,92.46,1.0000,Insertion,NearlySorted
209,93.75,1.0000,Insertion,NearlySorted
348,96.54,1.0000,Insertion,NearlySorted
357,96.63,1.0000,Insertion,NearlySorted
489,96.72,1.0000,Insertion,NearlySorted
169,95.24,1.0000,Insertion,NearlySorted
152,94.04,1.0000,Insertion,NearlySorted
191,96.84,1.0000,Insertion,NearlySorted
432,98.61,1.0000,Insertion,NearlySorted
137,94.12,1.0000,Insertion,NearlySorted
194,97.93,1.0000,Insertion,NearlySorted
264,96.58,1.0000,Insertion,NearlySorted
94,97.85,1.0000,Insertion,NearlySorted
400,97.24,1.0000,Insertion,NearlySorted
261,98.46,1.0000,Insertion,NearlySorted
295,97.28,1.0000,Insertion,NearlySorted
153,100.00,1.0000,Bubble,NearlySorted
124,91.87,1.0000,Insertion,NearlySorted
83,86.59,1.0000,Insertion,NearlySorted
494,99.59,1.0000,Insertion,NearlySorted
128,96.85,1.0000,Insertion,NearlySorted
475,98.73,1.0000,Insertion,NearlySorted
422,97.15,1.0000,Insertion,NearlySorted
354,98.30,1.0000,Insertion,NearlySorted
186,92.43,1.0000,Insertion,NearlySorted
155,93.51,1.0000,Insertion,NearlySorted
465,96.34,1.0000,Insertion,NearlySorted
59,84.48,1.0000,Insertion,NearlySorted
379,98.15,1.0000,Insertion,NearlySorted
64,79.37,1.0000,Insertion,NearlySorted
445,97.30,1.0000,Insertion,NearlySorted
126,96.00,1.0000,Insertion,NearlySorted
459,98.25,1.0000,Insertion,NearlySorted
106,95.24,1.0000,Insertion,NearlySorted
466,99.57,1.0000,Insertion,NearlySorted
202,92.54,1.0000,Insertion,NearlySorted
46,75.56,1.0000,Insertion,NearlySorted
267,95.86,1.0000,Insertion,NearlySorted
263,96.56,1.0000,Insertion,NearlySorted
227,99.12,1.0000,Insertion,NearlySorted
338,95.85,1.0000,Insertion,NearlySorted
500,95.99,1.0000,Insertion,NearlySorted
101,90.00,1.0000,Insertion,NearlySorted
328,95.41,1.0000,Insertion,NearlySorted
219,99.08,1.0000,Insertion,NearlySorted
340,99.41,1.0000,Insertion,NearlySorted
54,86.79,1.0000,Insertion,NearlySorted
303,98.68,1.0000,Insertion,NearlySorted
143,92.25,1.0000,Insertion,NearlySorted
82,95.06,1.0000,Insertion,NearlySorted
424,95.74,1.0000,Insertion,NearlySorted
123,95.90,1.0000,Insertion,NearlySorted
416,98.07,1.0000,Insertion,NearlySorted
137,86.76,1.0000,Insertion,NearlySorted
82,95.06,1.0000,Bubble,NearlySorted
356,97.75,1.0000,Insertion,NearlySorted
260,97.68,1.0000,Insertion,NearlySorted
16,60.00,1.0000,Bubble,NearlySorted
424,98.58,1.0000,Insertion,NearlySorted
86,83.53,1.0000,Insertion,NearlySorted
409,96.57,1.0000,Insertion,NearlySorted
125,98.39,1.0000,Insertion,NearlySorted
140,95.68,1.0000,Insertion,NearlySorted
54,75.47,1.0000,Insertion,NearlySorted
59,81.03,1.0000,Insertion,NearlySorted
162,90.68,1.0000,Insertion,NearlySorted
220,97.26,1.0000,Insertion,NearlySorted
369,98.91,1.0000,Insertion,NearlySorted
52,90.20,1.0000,Insertion,NearlySorted
203,96.04,1.0000,Insertion,NearlySorted
493,96.34,1.0000,Insertion,NearlySorted
399,97.24,1.0000,Insertion,NearlySorted
143,92.25,1.0000,Insertion,NearlySorted
33,65.62,1.0000,Insertion,NearlySorted
162,92.55,1.0000,Insertion,NearlySorted
1560,95.32,1.0000,Quick,NearlySorted
1744,96.56,1.0000,Quick,NearlySorted
1669,98.26,1.0000,Merge,NearlySorted
918,96.40,1.0000,Insertion,NearlySorted
1708,94.67,1.0000,Quick,NearlySorted
1188,94.61,1.0000,Quick,NearlySorted
909,96.70,1.0000,Insertion,NearlySorted
331,78.79,1.0000,Insertion,NearlySorted
211,88.10,1.0000,Insertion,NearlySorted
1684,95.72,1.0000,Quick,NearlySorted
1835,95.86,1.0000,Quick,NearlySorted
319,78.62,1.0000,Insertion,NearlySorted
1130,93.62,1.0000,Quick,NearlySorted
1754,94.64,1.0000,Quick,NearlySorted
1501,95.40,1.0000,Quick,NearlySorted
1825,97.04,1.0000,Quick,NearlySorted
1939,96.28,1.0000,Merge,NearlySorted
1368,96.20,1.0000,Quick,NearlySorted
1284,95.09,1.0000,Quick,NearlySorted
1730,95.95,1.0000,Quick,NearlySorted
1671,99.16,1.0000,Merge,NearlySorted
1191,97.90,1.0000,Merge,NearlySorted
621,88.71,1.0000,Insertion,NearlySorted
1835,96.18,1.0000,Quick,NearlySorted
1876,96.27,1.0000,Quick,NearlySorted
1842,97.12,1.0000,Merge,NearlySorted
101,81.00,1.0000,Insertion,NearlySorted
409,83.09,1.0000,Insertion,NearlySorted
961,95.10,1.0000,Insertion,NearlySorted
1335,97.75,1.0000,Quick,NearlySorted
1461,94.66,1.0000,Quick,NearlySorted
1384,94.87,1.0000,Quick,NearlySorted
995,91.55,1.0000,Insertion,NearlySorted
1762,95.29,1.0000,Quick,NearlySorted
